Location,Latitude,Longitude
YEG-1,53.4167,-113.7167
YEG-2,53.4167,-113.7015842
YEG-3,53.4167,-113.6864684
YEG-4,53.4167,-113.6713526
YEG-5,53.4167,-113.6562369
YEG-6,53.4167,-113.6411211
YEG-7,53.4167,-113.6260053
YEG-8,53.4167,-113.6108895
YEG-9,53.4167,-113.5957737
YEG-10,53.4167,-113.5806579
YEG-11,53.4167,-113.5655421
YEG-12,53.4167,-113.5504263
YEG-13,53.4167,-113.5353106
YEG-14,53.4167,-113.5201948
YEG-15,53.4167,-113.505079
YEG-16,53.4167,-113.4899632
YEG-17,53.4167,-113.4748474
YEG-18,53.4167,-113.4597316
YEG-19,53.4167,-113.4446158
YEG-20,53.4167,-113.4295
YEG-21,53.4167,-113.4143843
YEG-22,53.4167,-113.3992685
YEG-23,53.4167,-113.3841527
YEG-24,53.4167,-113.3690369
YEG-25,53.4167,-113.3539211
YEG-26,53.4167,-113.3388053
YEG-27,53.42570901,-113.7167
YEG-28,53.42570901,-113.7015842
YEG-29,53.42570901,-113.6864684
YEG-30,53.42570901,-113.6713526
YEG-31,53.42570901,-113.6562369
YEG-32,53.42570901,-113.6411211
YEG-33,53.42570901,-113.6260053
YEG-34,53.42570901,-113.6108895
YEG-35,53.42570901,-113.5957737
YEG-36,53.42570901,-113.5806579
YEG-37,53.42570901,-113.5655421
YEG-38,53.42570901,-113.5504263
YEG-39,53.42570901,-113.5353106
YEG-40,53.42570901,-113.5201948
YEG-41,53.42570901,-113.505079
YEG-42,53.42570901,-113.4899632
YEG-43,53.42570901,-113.4748474
YEG-44,53.42570901,-113.4597316
YEG-45,53.42570901,-113.4446158
YEG-46,53.42570901,-113.4295
YEG-47,53.42570901,-113.4143843
YEG-48,53.42570901,-113.3992685
YEG-49,53.42570901,-113.3841527
YEG-50,53.42570901,-113.3690369
YEG-51,53.42570901,-113.3539211
YEG-52,53.42570901,-113.3388053
YEG-53,53.43471802,-113.7167
YEG-54,53.43471802,-113.7015842
YEG-55,53.43471802,-113.6864684
YEG-56,53.43471802,-113.6713526
YEG-57,53.43471802,-113.6562369
YEG-58,53.43471802,-113.6411211
YEG-59,53.43471802,-113.6260053
YEG-60,53.43471802,-113.6108895
YEG-61,53.43471802,-113.5957737
YEG-62,53.43471802,-113.5806579
YEG-63,53.43471802,-113.5655421
YEG-64,53.43471802,-113.5504263
YEG-65,53.43471802,-113.5353106
YEG-66,53.43471802,-113.5201948
YEG-67,53.43471802,-113.505079
YEG-68,53.43471802,-113.4899632
YEG-69,53.43471802,-113.4748474
YEG-70,53.43471802,-113.4597316
YEG-71,53.43471802,-113.4446158
YEG-72,53.43471802,-113.4295
YEG-73,53.43471802,-113.4143843
YEG-74,53.43471802,-113.3992685
YEG-75,53.43471802,-113.3841527
YEG-76,53.43471802,-113.3690369
YEG-77,53.43471802,-113.3539211
YEG-78,53.43471802,-113.3388053
YEG-79,53.44372703,-113.7167
YEG-80,53.44372703,-113.7015842
YEG-81,53.44372703,-113.6864684
YEG-82,53.44372703,-113.6713526
YEG-83,53.44372703,-113.6562369
YEG-84,53.44372703,-113.6411211
YEG-85,53.44372703,-113.6260053
YEG-86,53.44372703,-113.6108895
YEG-87,53.44372703,-113.5957737
YEG-88,53.44372703,-113.5806579
YEG-89,53.44372703,-113.5655421
YEG-90,53.44372703,-113.5504263
YEG-91,53.44372703,-113.5353106
YEG-92,53.44372703,-113.5201948
YEG-93,53.44372703,-113.505079
YEG-94,53.44372703,-113.4899632
YEG-95,53.44372703,-113.4748474
YEG-96,53.44372703,-113.4597316
YEG-97,53.44372703,-113.4446158
YEG-98,53.44372703,-113.4295
YEG-99,53.44372703,-113.4143843
YEG-100,53.44372703,-113.3992685
YEG-101,53.44372703,-113.3841527
YEG-102,53.44372703,-113.3690369
YEG-103,53.44372703,-113.3539211
YEG-104,53.44372703,-113.3388053
YEG-105,53.45273604,-113.7167
YEG-106,53.45273604,-113.7015842
YEG-107,53.45273604,-113.6864684
YEG-108,53.45273604,-113.6713526
YEG-109,53.45273604,-113.6562369
YEG-110,53.45273604,-113.6411211
YEG-111,53.45273604,-113.6260053
YEG-112,53.45273604,-113.6108895
YEG-113,53.45273604,-113.5957737
YEG-114,53.45273604,-113.5806579
YEG-115,53.45273604,-113.5655421
YEG-116,53.45273604,-113.5504263
YEG-117,53.45273604,-113.5353106
YEG-118,53.45273604,-113.5201948
YEG-119,53.45273604,-113.505079
YEG-120,53.45273604,-113.4899632
YEG-121,53.45273604,-113.4748474
YEG-122,53.45273604,-113.4597316
YEG-123,53.45273604,-113.4446158
YEG-124,53.45273604,-113.4295
YEG-125,53.45273604,-113.4143843
YEG-126,53.45273604,-113.3992685
YEG-127,53.45273604,-113.3841527
YEG-128,53.45273604,-113.3690369
YEG-129,53.45273604,-113.3539211
YEG-130,53.45273604,-113.3388053
YEG-131,53.46174505,-113.7167
YEG-132,53.46174505,-113.7015842
YEG-133,53.46174505,-113.6864684
YEG-134,53.46174505,-113.6713526
YEG-135,53.46174505,-113.6562369
YEG-136,53.46174505,-113.6411211
YEG-137,53.46174505,-113.6260053
YEG-138,53.46174505,-113.6108895
YEG-139,53.46174505,-113.5957737
YEG-140,53.46174505,-113.5806579
YEG-141,53.46174505,-113.5655421
YEG-142,53.46174505,-113.5504263
YEG-143,53.46174505,-113.5353106
YEG-144,53.46174505,-113.5201948
YEG-145,53.46174505,-113.505079
YEG-146,53.46174505,-113.4899632
YEG-147,53.46174505,-113.4748474
YEG-148,53.46174505,-113.4597316
YEG-149,53.46174505,-113.4446158
YEG-150,53.46174505,-113.4295
YEG-151,53.46174505,-113.4143843
YEG-152,53.46174505,-113.3992685
YEG-153,53.46174505,-113.3841527
YEG-154,53.46174505,-113.3690369
YEG-155,53.46174505,-113.3539211
YEG-156,53.46174505,-113.3388053
YEG-157,53.47075405,-113.7167
YEG-158,53.47075405,-113.7015842
YEG-159,53.47075405,-113.6864684
YEG-160,53.47075405,-113.6713526
YEG-161,53.47075405,-113.6562369
YEG-162,53.47075405,-113.6411211
YEG-163,53.47075405,-113.6260053
YEG-164,53.47075405,-113.6108895
YEG-165,53.47075405,-113.5957737
YEG-166,53.47075405,-113.5806579
YEG-167,53.47075405,-113.5655421
YEG-168,53.47075405,-113.5504263
YEG-169,53.47075405,-113.5353106
YEG-170,53.47075405,-113.5201948
YEG-171,53.47075405,-113.505079
YEG-172,53.47075405,-113.4899632
YEG-173,53.47075405,-113.4748474
YEG-174,53.47075405,-113.4597316
YEG-175,53.47075405,-113.4446158
YEG-176,53.47075405,-113.4295
YEG-177,53.47075405,-113.4143843
YEG-178,53.47075405,-113.3992685
YEG-179,53.47075405,-113.3841527
YEG-180,53.47075405,-113.3690369
YEG-181,53.47075405,-113.3539211
YEG-182,53.47075405,-113.3388053
YEG-183,53.47976306,-113.7167
YEG-184,53.47976306,-113.7015842
YEG-185,53.47976306,-113.6864684
YEG-186,53.47976306,-113.6713526
YEG-187,53.47976306,-113.6562369
YEG-188,53.47976306,-113.6411211
YEG-189,53.47976306,-113.6260053
YEG-190,53.47976306,-113.6108895
YEG-191,53.47976306,-113.5957737
YEG-192,53.47976306,-113.5806579
YEG-193,53.47976306,-113.5655421
YEG-194,53.47976306,-113.5504263
YEG-195,53.47976306,-113.5353106
YEG-196,53.47976306,-113.5201948
YEG-197,53.47976306,-113.505079
YEG-198,53.47976306,-113.4899632
YEG-199,53.47976306,-113.4748474
YEG-200,53.47976306,-113.4597316
YEG-201,53.47976306,-113.4446158
YEG-202,53.47976306,-113.4295
YEG-203,53.47976306,-113.4143843
YEG-204,53.47976306,-113.3992685
YEG-205,53.47976306,-113.3841527
YEG-206,53.47976306,-113.3690369
YEG-207,53.47976306,-113.3539211
YEG-208,53.47976306,-113.3388053
YEG-209,53.48877207,-113.7167
YEG-210,53.48877207,-113.7015842
YEG-211,53.48877207,-113.6864684
YEG-212,53.48877207,-113.6713526
YEG-213,53.48877207,-113.6562369
YEG-214,53.48877207,-113.6411211
YEG-215,53.48877207,-113.6260053
YEG-216,53.48877207,-113.6108895
YEG-217,53.48877207,-113.5957737
YEG-218,53.48877207,-113.5806579
YEG-219,53.48877207,-113.5655421
YEG-220,53.48877207,-113.5504263
YEG-221,53.48877207,-113.5353106
YEG-222,53.48877207,-113.5201948
YEG-223,53.48877207,-113.505079
YEG-224,53.48877207,-113.4899632
YEG-225,53.48877207,-113.4748474
YEG-226,53.48877207,-113.4597316
YEG-227,53.48877207,-113.4446158
YEG-228,53.48877207,-113.4295
YEG-229,53.48877207,-113.4143843
YEG-230,53.48877207,-113.3992685
YEG-231,53.48877207,-113.3841527
YEG-232,53.48877207,-113.3690369
YEG-233,53.48877207,-113.3539211
YEG-234,53.48877207,-113.3388053
YEG-235,53.49778108,-113.7167
YEG-236,53.49778108,-113.7015842
YEG-237,53.49778108,-113.6864684
YEG-238,53.49778108,-113.6713526
YEG-239,53.49778108,-113.6562369
YEG-240,53.49778108,-113.6411211
YEG-241,53.49778108,-113.6260053
YEG-242,53.49778108,-113.6108895
YEG-243,53.49778108,-113.5957737
YEG-244,53.49778108,-113.5806579
YEG-245,53.49778108,-113.5655421
YEG-246,53.49778108,-113.5504263
YEG-247,53.49778108,-113.5353106
YEG-248,53.49778108,-113.5201948
YEG-249,53.49778108,-113.505079
YEG-250,53.49778108,-113.4899632
YEG-251,53.49778108,-113.4748474
YEG-252,53.49778108,-113.4597316
YEG-253,53.49778108,-113.4446158
YEG-254,53.49778108,-113.4295
YEG-255,53.49778108,-113.4143843
YEG-256,53.49778108,-113.3992685
YEG-257,53.49778108,-113.3841527
YEG-258,53.49778108,-113.3690369
YEG-259,53.49778108,-113.3539211
YEG-260,53.49778108,-113.3388053
YEG-261,53.50679009,-113.7167
YEG-262,53.50679009,-113.7015842
YEG-263,53.50679009,-113.6864684
YEG-264,53.50679009,-113.6713526
YEG-265,53.50679009,-113.6562369
YEG-266,53.50679009,-113.6411211
YEG-267,53.50679009,-113.6260053
YEG-268,53.50679009,-113.6108895
YEG-269,53.50679009,-113.5957737
YEG-270,53.50679009,-113.5806579
YEG-271,53.50679009,-113.5655421
YEG-272,53.50679009,-113.5504263
YEG-273,53.50679009,-113.5353106
YEG-274,53.50679009,-113.5201948
YEG-275,53.50679009,-113.505079
YEG-276,53.50679009,-113.4899632
YEG-277,53.50679009,-113.4748474
YEG-278,53.50679009,-113.4597316
YEG-279,53.50679009,-113.4446158
YEG-280,53.50679009,-113.4295
YEG-281,53.50679009,-113.4143843
YEG-282,53.50679009,-113.3992685
YEG-283,53.50679009,-113.3841527
YEG-284,53.50679009,-113.3690369
YEG-285,53.50679009,-113.3539211
YEG-286,53.50679009,-113.3388053
YEG-287,53.5157991,-113.7167
YEG-288,53.5157991,-113.7015842
YEG-289,53.5157991,-113.6864684
YEG-290,53.5157991,-113.6713526
YEG-291,53.5157991,-113.6562369
YEG-292,53.5157991,-113.6411211
YEG-293,53.5157991,-113.6260053
YEG-294,53.5157991,-113.6108895
YEG-295,53.5157991,-113.5957737
YEG-296,53.5157991,-113.5806579
YEG-297,53.5157991,-113.5655421
YEG-298,53.5157991,-113.5504263
YEG-299,53.5157991,-113.5353106
YEG-300,53.5157991,-113.5201948
YEG-301,53.5157991,-113.505079
YEG-302,53.5157991,-113.4899632
YEG-303,53.5157991,-113.4748474
YEG-304,53.5157991,-113.4597316
YEG-305,53.5157991,-113.4446158
YEG-306,53.5157991,-113.4295
YEG-307,53.5157991,-113.4143843
YEG-308,53.5157991,-113.3992685
YEG-309,53.5157991,-113.3841527
YEG-310,53.5157991,-113.3690369
YEG-311,53.5157991,-113.3539211
YEG-312,53.5157991,-113.3388053
YEG-313,53.52480811,-113.7167
YEG-314,53.52480811,-113.7015842
YEG-315,53.52480811,-113.6864684
YEG-316,53.52480811,-113.6713526
YEG-317,53.52480811,-113.6562369
YEG-318,53.52480811,-113.6411211
YEG-319,53.52480811,-113.6260053
YEG-320,53.52480811,-113.6108895
YEG-321,53.52480811,-113.5957737
YEG-322,53.52480811,-113.5806579
YEG-323,53.52480811,-113.5655421
YEG-324,53.52480811,-113.5504263
YEG-325,53.52480811,-113.5353106
YEG-326,53.52480811,-113.5201948
YEG-327,53.52480811,-113.505079
YEG-328,53.52480811,-113.4899632
YEG-329,53.52480811,-113.4748474
YEG-330,53.52480811,-113.4597316
YEG-331,53.52480811,-113.4446158
YEG-332,53.52480811,-113.4295
YEG-333,53.52480811,-113.4143843
YEG-334,53.52480811,-113.3992685
YEG-335,53.52480811,-113.3841527
YEG-336,53.52480811,-113.3690369
YEG-337,53.52480811,-113.3539211
YEG-338,53.52480811,-113.3388053
YEG-339,53.53381712,-113.7167
YEG-340,53.53381712,-113.7015842
YEG-341,53.53381712,-113.6864684
YEG-342,53.53381712,-113.6713526
YEG-343,53.53381712,-113.6562369
YEG-344,53.53381712,-113.6411211
YEG-345,53.53381712,-113.6260053
YEG-346,53.53381712,-113.6108895
YEG-347,53.53381712,-113.5957737
YEG-348,53.53381712,-113.5806579
YEG-349,53.53381712,-113.5655421
YEG-350,53.53381712,-113.5504263
YEG-351,53.53381712,-113.5353106
YEG-352,53.53381712,-113.5201948
YEG-353,53.53381712,-113.505079
YEG-354,53.53381712,-113.4899632
YEG-355,53.53381712,-113.4748474
YEG-356,53.53381712,-113.4597316
YEG-357,53.53381712,-113.4446158
YEG-358,53.53381712,-113.4295
YEG-359,53.53381712,-113.4143843
YEG-360,53.53381712,-113.3992685
YEG-361,53.53381712,-113.3841527
YEG-362,53.53381712,-113.3690369
YEG-363,53.53381712,-113.3539211
YEG-364,53.53381712,-113.3388053
YEG-365,53.54282613,-113.7167
YEG-366,53.54282613,-113.7015842
YEG-367,53.54282613,-113.6864684
YEG-368,53.54282613,-113.6713526
YEG-369,53.54282613,-113.6562369
YEG-370,53.54282613,-113.6411211
YEG-371,53.54282613,-113.6260053
YEG-372,53.54282613,-113.6108895
YEG-373,53.54282613,-113.5957737
YEG-374,53.54282613,-113.5806579
YEG-375,53.54282613,-113.5655421
YEG-376,53.54282613,-113.5504263
YEG-377,53.54282613,-113.5353106
YEG-378,53.54282613,-113.5201948
YEG-379,53.54282613,-113.505079
YEG-380,53.54282613,-113.4899632
YEG-381,53.54282613,-113.4748474
YEG-382,53.54282613,-113.4597316
YEG-383,53.54282613,-113.4446158
YEG-384,53.54282613,-113.4295
YEG-385,53.54282613,-113.4143843
YEG-386,53.54282613,-113.3992685
YEG-387,53.54282613,-113.3841527
YEG-388,53.54282613,-113.3690369
YEG-389,53.54282613,-113.3539211
YEG-390,53.54282613,-113.3388053
YEG-391,53.55183514,-113.7167
YEG-392,53.55183514,-113.7015842
YEG-393,53.55183514,-113.6864684
YEG-394,53.55183514,-113.6713526
YEG-395,53.55183514,-113.6562369
YEG-396,53.55183514,-113.6411211
YEG-397,53.55183514,-113.6260053
YEG-398,53.55183514,-113.6108895
YEG-399,53.55183514,-113.5957737
YEG-400,53.55183514,-113.5806579
YEG-401,53.55183514,-113.5655421
YEG-402,53.55183514,-113.5504263
YEG-403,53.55183514,-113.5353106
YEG-404,53.55183514,-113.5201948
YEG-405,53.55183514,-113.505079
YEG-406,53.55183514,-113.4899632
YEG-407,53.55183514,-113.4748474
YEG-408,53.55183514,-113.4597316
YEG-409,53.55183514,-113.4446158
YEG-410,53.55183514,-113.4295
YEG-411,53.55183514,-113.4143843
YEG-412,53.55183514,-113.3992685
YEG-413,53.55183514,-113.3841527
YEG-414,53.55183514,-113.3690369
YEG-415,53.55183514,-113.3539211
YEG-416,53.55183514,-113.3388053
YEG-417,53.56084414,-113.7167
YEG-418,53.56084414,-113.7015842
YEG-419,53.56084414,-113.6864684
YEG-420,53.56084414,-113.6713526
YEG-421,53.56084414,-113.6562369
YEG-422,53.56084414,-113.6411211
YEG-423,53.56084414,-113.6260053
YEG-424,53.56084414,-113.6108895
YEG-425,53.56084414,-113.5957737
YEG-426,53.56084414,-113.5806579
YEG-427,53.56084414,-113.5655421
YEG-428,53.56084414,-113.5504263
YEG-429,53.56084414,-113.5353106
YEG-430,53.56084414,-113.5201948
YEG-431,53.56084414,-113.505079
YEG-432,53.56084414,-113.4899632
YEG-433,53.56084414,-113.4748474
YEG-434,53.56084414,-113.4597316
YEG-435,53.56084414,-113.4446158
YEG-436,53.56084414,-113.4295
YEG-437,53.56084414,-113.4143843
YEG-438,53.56084414,-113.3992685
YEG-439,53.56084414,-113.3841527
YEG-440,53.56084414,-113.3690369
YEG-441,53.56084414,-113.3539211
YEG-442,53.56084414,-113.3388053
YEG-443,53.56985315,-113.7167
YEG-444,53.56985315,-113.7015842
