Location,Latitude,Longitude
YEG-445,53.56985315,-113.6864684
YEG-446,53.56985315,-113.6713526
YEG-447,53.56985315,-113.6562369
YEG-448,53.56985315,-113.6411211
YEG-449,53.56985315,-113.6260053
YEG-450,53.56985315,-113.6108895
YEG-451,53.56985315,-113.5957737
YEG-452,53.56985315,-113.5806579
YEG-453,53.56985315,-113.5655421
YEG-454,53.56985315,-113.5504263
YEG-455,53.56985315,-113.5353106
YEG-456,53.56985315,-113.5201948
YEG-457,53.56985315,-113.505079
YEG-458,53.56985315,-113.4899632
YEG-459,53.56985315,-113.4748474
YEG-460,53.56985315,-113.4597316
YEG-461,53.56985315,-113.4446158
YEG-462,53.56985315,-113.4295
YEG-463,53.56985315,-113.4143843
YEG-464,53.56985315,-113.3992685
YEG-465,53.56985315,-113.3841527
YEG-466,53.56985315,-113.3690369
YEG-467,53.56985315,-113.3539211
YEG-468,53.56985315,-113.3388053
YEG-469,53.57886216,-113.7167
YEG-470,53.57886216,-113.7015842
YEG-471,53.57886216,-113.6864684
YEG-472,53.57886216,-113.6713526
YEG-473,53.57886216,-113.6562369
YEG-474,53.57886216,-113.6411211
YEG-475,53.57886216,-113.6260053
YEG-476,53.57886216,-113.6108895
YEG-477,53.57886216,-113.5957737
YEG-478,53.57886216,-113.5806579
YEG-479,53.57886216,-113.5655421
YEG-480,53.57886216,-113.5504263
YEG-481,53.57886216,-113.5353106
YEG-482,53.57886216,-113.5201948
YEG-483,53.57886216,-113.505079
YEG-484,53.57886216,-113.4899632
YEG-485,53.57886216,-113.4748474
YEG-486,53.57886216,-113.4597316
YEG-487,53.57886216,-113.4446158
YEG-488,53.57886216,-113.4295
YEG-489,53.57886216,-113.4143843
YEG-490,53.57886216,-113.3992685
YEG-491,53.57886216,-113.3841527
YEG-492,53.57886216,-113.3690369
YEG-493,53.57886216,-113.3539211
YEG-494,53.57886216,-113.3388053
YEG-495,53.58787117,-113.7167
YEG-496,53.58787117,-113.7015842
YEG-497,53.58787117,-113.6864684
YEG-498,53.58787117,-113.6713526
YEG-499,53.58787117,-113.6562369
YEG-500,53.58787117,-113.6411211
YEG-501,53.58787117,-113.6260053
YEG-502,53.58787117,-113.6108895
YEG-503,53.58787117,-113.5957737
YEG-504,53.58787117,-113.5806579
YEG-505,53.58787117,-113.5655421
YEG-506,53.58787117,-113.5504263
YEG-507,53.58787117,-113.5353106
YEG-508,53.58787117,-113.5201948
YEG-509,53.58787117,-113.505079
YEG-510,53.58787117,-113.4899632
YEG-511,53.58787117,-113.4748474
YEG-512,53.58787117,-113.4597316
YEG-513,53.58787117,-113.4446158
YEG-514,53.58787117,-113.4295
YEG-515,53.58787117,-113.4143843
YEG-516,53.58787117,-113.3992685
YEG-517,53.58787117,-113.3841527
YEG-518,53.58787117,-113.3690369
YEG-519,53.58787117,-113.3539211
YEG-520,53.58787117,-113.3388053
YEG-521,53.59688018,-113.7167
YEG-522,53.59688018,-113.7015842
YEG-523,53.59688018,-113.6864684
YEG-524,53.59688018,-113.6713526
YEG-525,53.59688018,-113.6562369
YEG-526,53.59688018,-113.6411211
YEG-527,53.59688018,-113.6260053
YEG-528,53.59688018,-113.6108895
YEG-529,53.59688018,-113.5957737
YEG-530,53.59688018,-113.5806579
YEG-531,53.59688018,-113.5655421
YEG-532,53.59688018,-113.5504263
YEG-533,53.59688018,-113.5353106
YEG-534,53.59688018,-113.5201948
YEG-535,53.59688018,-113.505079
YEG-536,53.59688018,-113.4899632
YEG-537,53.59688018,-113.4748474
YEG-538,53.59688018,-113.4597316
YEG-539,53.59688018,-113.4446158
YEG-540,53.59688018,-113.4295
YEG-541,53.59688018,-113.4143843
YEG-542,53.59688018,-113.3992685
YEG-543,53.59688018,-113.3841527
YEG-544,53.59688018,-113.3690369
YEG-545,53.59688018,-113.3539211
YEG-546,53.59688018,-113.3388053
YEG-547,53.60588919,-113.7167
YEG-548,53.60588919,-113.7015842
YEG-549,53.60588919,-113.6864684
YEG-550,53.60588919,-113.6713526
YEG-551,53.60588919,-113.6562369
YEG-552,53.60588919,-113.6411211
YEG-553,53.60588919,-113.6260053
YEG-554,53.60588919,-113.6108895
YEG-555,53.60588919,-113.5957737
YEG-556,53.60588919,-113.5806579
YEG-557,53.60588919,-113.5655421
YEG-558,53.60588919,-113.5504263
YEG-559,53.60588919,-113.5353106
YEG-560,53.60588919,-113.5201948
YEG-561,53.60588919,-113.505079
YEG-562,53.60588919,-113.4899632
YEG-563,53.60588919,-113.4748474
YEG-564,53.60588919,-113.4597316
YEG-565,53.60588919,-113.4446158
YEG-566,53.60588919,-113.4295
YEG-567,53.60588919,-113.4143843
YEG-568,53.60588919,-113.3992685
YEG-569,53.60588919,-113.3841527
YEG-570,53.60588919,-113.3690369
YEG-571,53.60588919,-113.3539211
YEG-572,53.60588919,-113.3388053
YEG-573,53.6148982,-113.7167
YEG-574,53.6148982,-113.7015842
YEG-575,53.6148982,-113.6864684
YEG-576,53.6148982,-113.6713526
YEG-577,53.6148982,-113.6562369
YEG-578,53.6148982,-113.6411211
YEG-579,53.6148982,-113.6260053
YEG-580,53.6148982,-113.6108895
YEG-581,53.6148982,-113.5957737
YEG-582,53.6148982,-113.5806579
YEG-583,53.6148982,-113.5655421
YEG-584,53.6148982,-113.5504263
YEG-585,53.6148982,-113.5353106
YEG-586,53.6148982,-113.5201948
YEG-587,53.6148982,-113.505079
YEG-588,53.6148982,-113.4899632
YEG-589,53.6148982,-113.4748474
YEG-590,53.6148982,-113.4597316
YEG-591,53.6148982,-113.4446158
YEG-592,53.6148982,-113.4295
YEG-593,53.6148982,-113.4143843
YEG-594,53.6148982,-113.3992685
YEG-595,53.6148982,-113.3841527
YEG-596,53.6148982,-113.3690369
YEG-597,53.6148982,-113.3539211
YEG-598,53.6148982,-113.3388053
YEG-599,53.62390721,-113.7167
YEG-600,53.62390721,-113.7015842
YEG-601,53.62390721,-113.6864684
YEG-602,53.62390721,-113.6713526
YEG-603,53.62390721,-113.6562369
YEG-604,53.62390721,-113.6411211
YEG-605,53.62390721,-113.6260053
YEG-606,53.62390721,-113.6108895
YEG-607,53.62390721,-113.5957737
YEG-608,53.62390721,-113.5806579
YEG-609,53.62390721,-113.5655421
YEG-610,53.62390721,-113.5504263
YEG-611,53.62390721,-113.5353106
YEG-612,53.62390721,-113.5201948
YEG-613,53.62390721,-113.505079
YEG-614,53.62390721,-113.4899632
YEG-615,53.62390721,-113.4748474
YEG-616,53.62390721,-113.4597316
YEG-617,53.62390721,-113.4446158
YEG-618,53.62390721,-113.4295
YEG-619,53.62390721,-113.4143843
YEG-620,53.62390721,-113.3992685
YEG-621,53.62390721,-113.3841527
YEG-622,53.62390721,-113.3690369
YEG-623,53.62390721,-113.3539211
YEG-624,53.62390721,-113.3388053
YEG-625,53.63291622,-113.7167
YEG-626,53.63291622,-113.7015842
YEG-627,53.63291622,-113.6864684
YEG-628,53.63291622,-113.6713526
YEG-629,53.63291622,-113.6562369
YEG-630,53.63291622,-113.6411211
YEG-631,53.63291622,-113.6260053
YEG-632,53.63291622,-113.6108895
YEG-633,53.63291622,-113.5957737
YEG-634,53.63291622,-113.5806579
YEG-635,53.63291622,-113.5655421
YEG-636,53.63291622,-113.5504263
YEG-637,53.63291622,-113.5353106
YEG-638,53.63291622,-113.5201948
YEG-639,53.63291622,-113.505079
YEG-640,53.63291622,-113.4899632
YEG-641,53.63291622,-113.4748474
YEG-642,53.63291622,-113.4597316
YEG-643,53.63291622,-113.4446158
YEG-644,53.63291622,-113.4295
YEG-645,53.63291622,-113.4143843
YEG-646,53.63291622,-113.3992685
YEG-647,53.63291622,-113.3841527
YEG-648,53.63291622,-113.3690369
YEG-649,53.63291622,-113.3539211
YEG-650,53.63291622,-113.3388053
YEG-651,53.64192523,-113.7167
YEG-652,53.64192523,-113.7015842
YEG-653,53.64192523,-113.6864684
YEG-654,53.64192523,-113.6713526
YEG-655,53.64192523,-113.6562369
YEG-656,53.64192523,-113.6411211
YEG-657,53.64192523,-113.6260053
YEG-658,53.64192523,-113.6108895
YEG-659,53.64192523,-113.5957737
YEG-660,53.64192523,-113.5806579
YEG-661,53.64192523,-113.5655421
YEG-662,53.64192523,-113.5504263
YEG-663,53.64192523,-113.5353106
YEG-664,53.64192523,-113.5201948
YEG-665,53.64192523,-113.505079
YEG-666,53.64192523,-113.4899632
YEG-667,53.64192523,-113.4748474
YEG-668,53.64192523,-113.4597316
YEG-669,53.64192523,-113.4446158
YEG-670,53.64192523,-113.4295
YEG-671,53.64192523,-113.4143843
YEG-672,53.64192523,-113.3992685
YEG-673,53.64192523,-113.3841527
YEG-674,53.64192523,-113.3690369
YEG-675,53.64192523,-113.3539211
YEG-676,53.64192523,-113.3388053
YEG-677,53.65093423,-113.7167
YEG-678,53.65093423,-113.7015842
YEG-679,53.65093423,-113.6864684
YEG-680,53.65093423,-113.6713526
YEG-681,53.65093423,-113.6562369
YEG-682,53.65093423,-113.6411211
YEG-683,53.65093423,-113.6260053
YEG-684,53.65093423,-113.6108895
YEG-685,53.65093423,-113.5957737
YEG-686,53.65093423,-113.5806579
YEG-687,53.65093423,-113.5655421
YEG-688,53.65093423,-113.5504263
YEG-689,53.65093423,-113.5353106
YEG-690,53.65093423,-113.5201948
YEG-691,53.65093423,-113.505079
YEG-692,53.65093423,-113.4899632
YEG-693,53.65093423,-113.4748474
YEG-694,53.65093423,-113.4597316
YEG-695,53.65093423,-113.4446158
YEG-696,53.65093423,-113.4295
YEG-697,53.65093423,-113.4143843
YEG-698,53.65093423,-113.3992685
YEG-699,53.65093423,-113.3841527
YEG-700,53.65093423,-113.3690369
YEG-701,53.65093423,-113.3539211
YEG-702,53.65093423,-113.3388053
YEG-703,53.65994324,-113.7167
YEG-704,53.65994324,-113.7015842
YEG-705,53.65994324,-113.6864684
YEG-706,53.65994324,-113.6713526
YEG-707,53.65994324,-113.6562369
YEG-708,53.65994324,-113.6411211
YEG-709,53.65994324,-113.6260053
YEG-710,53.65994324,-113.6108895
YEG-711,53.65994324,-113.5957737
YEG-712,53.65994324,-113.5806579
YEG-713,53.65994324,-113.5655421
YEG-714,53.65994324,-113.5504263
YEG-715,53.65994324,-113.5353106
YEG-716,53.65994324,-113.5201948
YEG-717,53.65994324,-113.505079
YEG-718,53.65994324,-113.4899632
YEG-719,53.65994324,-113.4748474
YEG-720,53.65994324,-113.4597316
YEG-721,53.65994324,-113.4446158
YEG-722,53.65994324,-113.4295
YEG-723,53.65994324,-113.4143843
YEG-724,53.65994324,-113.3992685
YEG-725,53.65994324,-113.3841527
YEG-726,53.65994324,-113.3690369
YEG-727,53.65994324,-113.3539211
YEG-728,53.65994324,-113.3388053
YEG-729,53.66895225,-113.7167
YEG-730,53.66895225,-113.7015842
YEG-731,53.66895225,-113.6864684
YEG-732,53.66895225,-113.6713526
YEG-733,53.66895225,-113.6562369
YEG-734,53.66895225,-113.6411211
YEG-735,53.66895225,-113.6260053
YEG-736,53.66895225,-113.6108895
YEG-737,53.66895225,-113.5957737
YEG-738,53.66895225,-113.5806579
YEG-739,53.66895225,-113.5655421
YEG-740,53.66895225,-113.5504263
YEG-741,53.66895225,-113.5353106
YEG-742,53.66895225,-113.5201948
YEG-743,53.66895225,-113.505079
YEG-744,53.66895225,-113.4899632
YEG-745,53.66895225,-113.4748474
YEG-746,53.66895225,-113.4597316
YEG-747,53.66895225,-113.4446158
YEG-748,53.66895225,-113.4295
YEG-749,53.66895225,-113.4143843
YEG-750,53.66895225,-113.3992685
YEG-751,53.66895225,-113.3841527
YEG-752,53.66895225,-113.3690369
YEG-753,53.66895225,-113.3539211
YEG-754,53.66895225,-113.3388053
YEG-755,53.67796126,-113.7167
YEG-756,53.67796126,-113.7015842
YEG-757,53.67796126,-113.6864684
YEG-758,53.67796126,-113.6713526
YEG-759,53.67796126,-113.6562369
YEG-760,53.67796126,-113.6411211
YEG-761,53.67796126,-113.6260053
YEG-762,53.67796126,-113.6108895
YEG-763,53.67796126,-113.5957737
YEG-764,53.67796126,-113.5806579
YEG-765,53.67796126,-113.5655421
YEG-766,53.67796126,-113.5504263
YEG-767,53.67796126,-113.5353106
YEG-768,53.67796126,-113.5201948
YEG-769,53.67796126,-113.505079
YEG-770,53.67796126,-113.4899632
YEG-771,53.67796126,-113.4748474
YEG-772,53.67796126,-113.4597316
YEG-773,53.67796126,-113.4446158
YEG-774,53.67796126,-113.4295
YEG-775,53.67796126,-113.4143843
YEG-776,53.67796126,-113.3992685
YEG-777,53.67796126,-113.3841527
YEG-778,53.67796126,-113.3690369
YEG-779,53.67796126,-113.3539211
YEG-780,53.67796126,-113.3388053
YEG-781,53.68697027,-113.7167
YEG-782,53.68697027,-113.7015842
YEG-783,53.68697027,-113.6864684
YEG-784,53.68697027,-113.6713526
YEG-785,53.68697027,-113.6562369
YEG-786,53.68697027,-113.6411211
YEG-787,53.68697027,-113.6260053
YEG-788,53.68697027,-113.6108895
YEG-789,53.68697027,-113.5957737
YEG-790,53.68697027,-113.5806579
YEG-791,53.68697027,-113.5655421
YEG-792,53.68697027,-113.5504263
YEG-793,53.68697027,-113.5353106
YEG-794,53.68697027,-113.5201948
YEG-795,53.68697027,-113.505079
YEG-796,53.68697027,-113.4899632
YEG-797,53.68697027,-113.4748474
YEG-798,53.68697027,-113.4597316
YEG-799,53.68697027,-113.4446158
YEG-800,53.68697027,-113.4295
YEG-801,53.68697027,-113.4143843
YEG-802,53.68697027,-113.3992685
YEG-803,53.68697027,-113.3841527
YEG-804,53.68697027,-113.3690369
YEG-805,53.68697027,-113.3539211
YEG-806,53.68697027,-113.3388053
YEG-807,53.69597928,-113.7167
YEG-808,53.69597928,-113.7015842
YEG-809,53.69597928,-113.6864684
YEG-810,53.69597928,-113.6713526
YEG-811,53.69597928,-113.6562369
YEG-812,53.69597928,-113.6411211
YEG-813,53.69597928,-113.6260053
YEG-814,53.69597928,-113.6108895
YEG-815,53.69597928,-113.5957737
YEG-816,53.69597928,-113.5806579
YEG-817,53.69597928,-113.5655421
YEG-818,53.69597928,-113.5504263
YEG-819,53.69597928,-113.5353106
YEG-820,53.69597928,-113.5201948
YEG-821,53.69597928,-113.505079
YEG-822,53.69597928,-113.4899632
YEG-823,53.69597928,-113.4748474
YEG-824,53.69597928,-113.4597316
YEG-825,53.69597928,-113.4446158
YEG-826,53.69597928,-113.4295
YEG-827,53.69597928,-113.4143843
YEG-828,53.69597928,-113.3992685
YEG-829,53.69597928,-113.3841527
YEG-830,53.69597928,-113.3690369
YEG-831,53.69597928,-113.3539211
YEG-832,53.69597928,-113.3388053
YEG-833,53.70498829,-113.7167
YEG-834,53.70498829,-113.7015842
YEG-835,53.70498829,-113.6864684
YEG-836,53.70498829,-113.6713526
YEG-837,53.70498829,-113.6562369
YEG-838,53.70498829,-113.6411211
YEG-839,53.70498829,-113.6260053
YEG-840,53.70498829,-113.6108895
YEG-841,53.70498829,-113.5957737
YEG-842,53.70498829,-113.5806579
YEG-843,53.70498829,-113.5655421
YEG-844,53.70498829,-113.5504263
YEG-845,53.70498829,-113.5353106
YEG-846,53.70498829,-113.5201948
YEG-847,53.70498829,-113.505079
YEG-848,53.70498829,-113.4899632
YEG-849,53.70498829,-113.4748474
YEG-850,53.70498829,-113.4597316
YEG-851,53.70498829,-113.4446158
YEG-852,53.70498829,-113.4295
YEG-853,53.70498829,-113.4143843
YEG-854,53.70498829,-113.3992685
YEG-855,53.70498829,-113.3841527
YEG-856,53.70498829,-113.3690369
YEG-857,53.70498829,-113.3539211
YEG-858,53.70498829,-113.3388053
YEG-859,53.7139973,-113.7167
YEG-860,53.7139973,-113.7015842
YEG-861,53.7139973,-113.6864684
YEG-862,53.7139973,-113.6713526
YEG-863,53.7139973,-113.6562369
YEG-864,53.7139973,-113.6411211
YEG-865,53.7139973,-113.6260053
YEG-866,53.7139973,-113.6108895
YEG-867,53.7139973,-113.5957737
YEG-868,53.7139973,-113.5806579
YEG-869,53.7139973,-113.5655421
YEG-870,53.7139973,-113.5504263
YEG-871,53.7139973,-113.5353106
YEG-872,53.7139973,-113.5201948
YEG-873,53.7139973,-113.505079
YEG-874,53.7139973,-113.4899632
YEG-875,53.7139973,-113.4748474
YEG-876,53.7139973,-113.4597316
YEG-877,53.7139973,-113.4446158
YEG-878,53.7139973,-113.4295
YEG-879,53.7139973,-113.4143843
YEG-880,53.7139973,-113.3992685
YEG-881,53.7139973,-113.3841527
YEG-882,53.7139973,-113.3690369
YEG-883,53.7139973,-113.3539211
YEG-884,53.7139973,-113.3388053